SampleID	cluster	MDS1	MDS2
ADZ4_99	1	-0.196210865732079	0.30461975306361005
ADZ4_98	1	0.042886929152806785	-0.29421107788013123
ADZ4_97	1	-0.44773482774366546	0.012731451917775917
ADZ4_96	1	-0.10454924102059088	0.25715926785132565
ADZ4_95	1	0.1365129496025388	0.10904147068228452
ADZ4_94	1	-0.1415968947486304	-0.09411646541144963
ADZ4_93	1	0.1529693125628862	-0.256586835124094
ADZ4_92	1	0.030423006332945497	-0.29721065556031717
ADZ4_91	1	-0.13369420579148075	-0.12883786191059746
ADZ4_90	1	-0.26386404156142534	0.21924715764238442
ADZ4_9	1	-0.3468490565333573	0.18237578831470058
ADZ4_89	1	0.05059743754303195	0.14220025646055268
ADZ4_88	1	0.2386583610611656	0.08641845906098117
ADZ4_87	2	1.6270192499910958	0.019755474822730035
ADZ4_86	2	1.2306401258010633	-0.08634957222158697
ADZ4_85	1	-0.11191885448631618	0.12713440065734072
ADZ4_84	1	-0.28116693930941045	0.07239285680579167
ADZ4_83	1	-0.3745767210243734	-0.09314835257344707
ADZ4_82	2	0.33408655249755703	-1.2103191097362775
ADZ4_81	1	0.10198398600035967	-0.022374297842357536
ADZ4_80	1	-0.3571246542097339	0.18818506032393365
ADZ4_8	2	0.9576303228977675	0.3720889690589864
ADZ4_79	2	1.3651258637513277	-0.6270240246072801
ADZ4_78	1	-0.2902304882559397	0.3237470363317838
ADZ4_77	1	-0.10951041343203262	-0.6159445612402372
ADZ4_76	1	-0.19192913183643776	-0.030191676796102355
ADZ4_75	1	-0.31003427634426445	0.06935662931031644
ADZ4_74	1	-0.6064000957578225	-0.023387315274783042
ADZ4_73	1	-0.22816062086455682	0.20430781489367725
ADZ4_72	1	0.031741148111232485	0.07962055435793636
ADZ4_71	1	-0.21349756851631913	0.28453469089759853
ADZ4_70	1	0.05377658298958329	-0.09588736866068785
ADZ4_7	1	-0.03331117105713905	0.008435169549868485
ADZ4_69	1	-0.26200021792666417	0.029359899276251804
ADZ4_68	1	-0.01752115705003238	0.019630471130215578
ADZ4_67	1	-0.3022712716638375	0.07293571627846264
ADZ4_66	1	-0.3561871552943547	0.09523550610074379
ADZ4_65	1	-0.11528089618183394	0.1558362686085857
ADZ4_64	1	-0.249349587711452	-0.14959601092174596
ADZ4_63	1	-0.20467796040882782	-0.06813753529093455
ADZ4_62	1	-0.26823659386447624	-0.7260225983203772
ADZ4_61	1	-0.45515610979256255	-0.1863795855103569
ADZ4_60	1	-0.23465393104184565	0.04181786608477703
ADZ4_6	2	0.3980411606718139	-0.5362838027655047
ADZ4_59	2	0.21737148437538273	-0.46671045208125556
ADZ4_58	1	-0.3554546220210491	0.02409727159771042
ADZ4_57	1	-0.3468004714489085	0.11164714721460921
ADZ4_56	1	-0.12605663270623615	8.675739018871364e-4
ADZ4_55	1	-0.3774655155958638	0.053242600223595865
ADZ4_54	2	0.4043561433224834	-0.8990826788369198
ADZ4_53	2	0.26330129573797334	-0.7162522149105219
ADZ4_52	1	-0.2954863333111187	0.09768213257772489
ADZ4_51	1	0.06432425555959337	-0.027693074533229386
ADZ4_50	1	-0.40343458129055715	-0.27050569343440617
ADZ4_5	1	0.07011181756412493	0.03283048596176616
ADZ4_49	1	-0.24221599447391984	0.1591566288283089
