MDS1	MDS2
-0.4082865919728198	0.2209809086347028
0.03474041155178705	-0.5013114447055839
-0.5274234993332606	-0.008543474881215509
-0.15148961652447407	0.2593146862877921
0.14910461743379902	0.1714479555452151
-0.142028907337825	-0.3163483009796893
0.1086622061361123	-0.4315302662310212
-0.033301284038021434	-0.4336017183022307
-0.062074538810114516	-0.1830034278743964
-0.41088230371873335	0.2582359579859548
-0.5040312214870317	0.14894175378027555
0.0025360831317538736	0.11683784319681273
0.1607232715101999	0.19033199200469736
1.9391527723243285	0.34070984080317573
1.7427200328350734	-7.966714569531166e-4
-0.16887656379444954	0.14977524324539623
-0.3794249583715907	0.009535232319114365
-0.4999240368013327	-0.11375098376945418
0.6153978726123042	-1.5480996285642796
0.32187148578973074	-0.16957486656225956
-0.4712752826441301	0.16094912193213126
1.1454509706243796	0.5105458884216294
1.7201889233705392	-0.9119968146237399
-0.5309350554243314	0.37109481569279557
-0.20932634007045667	-0.69802511272584
-0.17802411497280254	-0.06415202837487224
-0.317784129816137	0.09380572466133288
-0.8384101088010624	0.12730444184201464
-0.29062840787576827	0.22928796808751198
-0.01201984083860796	-0.019068516482015775
-0.32454685828577673	0.350493643928736
0.19728444653385202	-0.1720161986818098
0.031435465596931125	0.03390463912139507
-0.3509089634354792	0.04563707526994611
0.07066792582990629	0.07962562060497684
-0.4417043209249803	0.06161382370521136
-0.5176356302346853	0.09852273183777621
-0.036444763420568335	0.2085353510696495
-0.2407735907384676	-0.19820351657023422
-0.19566263187469246	-0.11505330347212503
-0.1143014462761612	-1.019436746378317
-0.23408737012638192	0.40291699783378127
-0.31296562444666703	0.021057477013330925
0.7380568511526967	-0.81445015393284
0.33761549270237257	-0.6558210524619109
-0.44538634537422933	-0.00888488197589287
-0.46336069947107117	0.12060900830783516
-0.2749092131579705	-0.08111656739327011
-0.5068628440701766	0.08332752962573085
0.6594484701518272	-1.3208276016504357
0.38589359597209605	-0.9629917461075926
-0.4333643929864557	0.1014901972097386
0.04268755485175423	-0.19383373126077022
-0.5432375067939629	-0.31250419905130916
0.27980390334728505	0.03509614246281109
