Species	comp1	comp2	comp3	comp4	comp5	comp6	comp7	comp8	comp9	comp10	comp11
Methanobrevibacter_smithii	-0.004276058495376172	0.08947634255503706	-0.1953006564028952	0.018908569007949582	0.1794287270249457	0.10561209368168784	0.0655127869793496	0.2060397378728864	-0.05953186165479263	0.035186292059534226	-0.002495682908050727
Actinomyces_odontolyticus	0.10924247982178055	-0.051813064211015405	0.0957794194285513	0.13724988465419577	0.05365192341795915	-0.05981612178823108	0.08840764628112398	0.1339240764677984	0.030009726436576352	0.04622947626586195	0.3214990023241883
Actinomyces_oris	-0.02665896053419977	-0.16670446792555588	0.13880099981958496	0.15766653320234575	-0.1031255562014759	0.15347346772390213	0.0897502745677804	-0.09974170832481682	0.08725303428171678	0.030959144833086837	0.34006495855274343
Bifidobacterium_adolescentis	0.06926504186082512	-0.16809592216611055	-0.029323288055577913	0.0430412106067877	-0.2192604331007938	0.11172118434076961	-0.01694336633223195	0.10810252706634099	-0.19818031354225576	0.09026870027796167	0.08523129412443199
Bifidobacterium_longum	-0.029148046924914364	-0.3225356378107959	0.07719693333213233	0.09381090055536796	-0.12629409378071066	0.12106639243669497	0.03631792137096717	0.15474350841896384	-0.0344855296963711	0.2695180300290276	-0.09264982086480564
Olsenella_scatoligenes	-0.07385140044150622	-0.12035655956762585	6.895455304728102e-4	-0.06003338131718181	0.10499270141301487	-0.10862635371413834	-0.01321911850434364	0.17935106797690242	0.03539516451231954	0.10395352055107734	-0.08315628747439482
Collinsella_aerofaciens	-0.02310743176663781	-0.18712463343831306	0.03576306649429105	-0.23989552353440166	-0.005004701372115232	-0.03555530559120735	-0.13894649540882598	0.23793966123355065	0.25794052288493097	0.03927991632624289	0.0147556865884362
Collinsella_stercoris	-0.12959458252332443	-0.10509105215476558	-0.09264759463872384	-0.11796113933784098	-0.016668964928145742	0.23168959381253615	-0.026265647490891785	0.015806545331559188	0.20736095925775103	0.1824891665278073	0.18977642426839986
Collinsella_massiliensis	0.16374286733254081	0.026112712011585656	-0.014201473318411402	-0.06073522841457615	-0.03532995912861171	0.11638753102455612	-0.0473766331576928	0.13268108147164875	-0.13062975922999018	0.10437720556483263	0.10072807909271848
Eggerthella_lenta	-0.0386881400244626	-0.04318628806128115	0.0955194233511848	0.2405095278095727	-0.02583180318789428	-0.04296068877001893	-0.06091215683188469	0.005570009513187659	-0.06024611125493526	-0.14064676760267503	0.24204371391008322
Gordonibacter_pamelaeae	-0.07799790735420109	0.016748568712172725	0.1491882098686214	0.16709484567554486	0.0795013232568312	0.21793930170783318	-0.08036071436207096	-0.09142408785063263	0.027166198680082018	-0.18903955154431745	0.12936896811231655
Slackia_isoflavoniconvertens	0.19044879614395255	0.013892276771408418	-0.26033981204802314	-0.04826557272176633	0.011968920074278428	-0.2715313288429213	-0.03280509463324904	0.041232751230426544	0.08999377560531849	-0.009668182782798409	0.26645452817309057
Bacteroides_ovatus	0.5112200506745407	-0.09013489096713113	0.07642437970932725	-0.04195454386417574	-0.12318612110245886	0.11253069194030496	0.09978187446229858	-0.050788061371214534	-0.11998282342853059	-0.046624092522955025	-0.04257056041879444
Bacteroides_thetaiotaomicron	-0.004925779916375057	-0.021327026511797735	0.06360988843653342	0.020763500698353258	0.11255928070723314	0.1295366067734063	-0.03920449104873281	-0.11448293572985757	-0.03299108211515146	0.06870715018664618	-0.06451117226475685
Bacteroides_uniformis	0.03193653033281442	-0.0010078848539918465	0.016105511814764155	0.11869833667385216	0.18979012087936536	0.0811619267185707	-0.15117859574124143	-0.12265481060697185	0.01837419247588099	-0.04294394551948764	-4.961866148726394e-4
