Species	comp1	comp2	comp3
Methanobrevibacter_smithii	-0.04424777675833837	-0.25014006816520956	-0.08645427247976033
Actinomyces_odontolyticus	0.17886306076243333	-0.0646666957994941	-0.14787042114058796
Actinomyces_oris	0.12629592478014848	-0.07042210728622474	-0.20065212219060694
Bifidobacterium_adolescentis	0.09874975609572856	0.17264020647975084	-0.08268607808571983
Bifidobacterium_longum	0.20278942865410624	0.2211441999081788	0.06760030724792658
Olsenella_scatoligenes	0.03938366860075394	0.10973924792116554	-0.035972768015063904
Collinsella_aerofaciens	-0.11955427565523366	0.083785948781055275	-0.23573673320490546
Collinsella_stercoris	-0.02576166247610086	0.22369279180879378	-0.08619825650552966
Collinsella_massiliensis	-0.003281143538703985	-0.038516520848163094	-0.16509964514964764
Eggerthella_lenta	0.25244861838384774	0.05438258377579063	0.028679051192415782
Gordonibacter_pamelaeae	0.3246904706370416	0.07841595938857251	-0.04016724372568009
Slackia_isoflavoniconvertens	-0.16447229387973158	0.007071986537948162	-0.050318160572738246
Bacteroides_ovatus	0.2059520423833052	0.19259765508047277	0.20654959619131044
Bacteroides_thetaiotaomicron	-0.024568532251727296	-0.2495301338248758	-0.012154605708633016
Bacteroides_uniformis	0.15248761091346041	-0.08434559593875213	0.06773173239725351
Bacteroides_vulgatus	0.1255572790686973	-0.04209034625781249	0.004420131481249405
Bacteroides_xylanisolvens	-0.03485118980132378	-0.3304127797713877	-0.037428706312466836
Odoribacter_splanchnicus	0.08217220028382927	-0.0011229162520279257	0.08299075113703665
Prevotella_copri	-0.20020574872714506	-0.03241555033381337	0.16247329264604754
Prevotella_sp_885	-0.11519099626467677	0.05713290905449597	0.16591310615525914
Prevotella_sp_AM42_24	-0.124582943630415	0.0652854358928604	0.16263208638301577
Prevotella_sp_CAG_1092	-0.0897699621942617	0.025272600204211456	0.12236541331696978
Prevotella_sp_CAG_279	-0.024861709863422603	0.045342171728520314	0.030537675331431723
Prevotella_sp_CAG_520	-0.09159797372413031	-0.04562118418210892	0.10830606768700242
Prevotella_stercorea	-0.04147930775327218	0.05156691035320514	0.11544940755310378
Alistipes_putredinis	0.1946845713262071	0.2447460912423855	0.006437453203171049
Alistipes_shahii	0.0022148322660166804	-0.026812708472966313	-0.15657201511687943
Parabacteroides_distasonis	0.0938073441810586	-0.1501646751255462	0.05163013194015448
Parabacteroides_merdae	0.03424558249284612	-0.12751655775908455	0.013018205079359427
Streptococcus_parasanguinis	0.1495955227959024	-0.006967105502054656	-0.19071940818066538
Streptococcus_salivarius	0.1683553972228259	0.01928369632179666	-0.1459184428538596
Streptococcus_thermophilus	0.004491062395141928	-0.07300328254063476	-0.008538780447456054
Lawsonibacter_asaccharolyticus	0.06988157724081834	-0.11008142225016461	-0.35520314695503136
Eubacterium_eligens	-0.0522097400404	0.09617001631255837	-0.026166059257717148
Eubacterium_hallii	-0.1253033344142401	-0.045352584739178615	-0.19975315791101414
Eubacterium_ramulus	0.019999146726627687	0.04610902895252877	-0.1704706840096571
Eubacterium_sp_CAG_180	-0.054946017763447146	0.11350928803048509	-0.10018630245384585
Anaerostipes_hadrus	0.057859686640873466	-0.005663960293858862	0.07755376514049175
